week_id,week_start,revenue_w_base,revenue_w_base_p10,revenue_w_base_p90,revenue_w_base_p05,revenue_w_base_p95,revenue_w_lv1_model_pred,revenue_w_same_iso_pred,revenue_w_lv1_model_weight,revenue_w_same_iso_weight,revenue_w_recovery_weight,revenue_w_recovery_anchor,revenue_w_structural_pred,revenue_w_structural_weight,revenue_w_direct_anchor_pred,revenue_w_direct_anchor_weight,revenue_w_lv1_backend,revenue_w_pre_covid_baseline_same_week,revenue_w_covid_adjusted_lag_52w,revenue_w_recovery_safe_lag_52w,revenue_w_recovery_progress,cogs_w_base,cogs_w_base_p10,cogs_w_base_p90,cogs_w_base_p05,cogs_w_base_p95,cogs_w_lv1_model_pred,cogs_w_same_iso_pred,cogs_w_lv1_model_weight,cogs_w_same_iso_weight,cogs_w_recovery_weight,cogs_w_recovery_anchor,cogs_w_structural_pred,cogs_w_structural_weight,cogs_w_direct_anchor_pred,cogs_w_direct_anchor_weight,cogs_w_lv1_backend,cogs_w_pre_covid_baseline_same_week,cogs_w_covid_adjusted_lag_52w,cogs_w_recovery_safe_lag_52w,cogs_w_recovery_progress,revenue_w_lv2_base,cogs_w_lv2_base,revenue_lv3_multiplier_avg,cogs_lv3_multiplier_avg,revenue_lv3_backend,cogs_lv3_backend,revenue_w_pred_full_week,cogs_w_pred_full_week,complete_sample_week,revenue_w_pred,cogs_w_pred,sample_days
2024-W17,2024-04-22,59386738.36781111,29381147.37208127,120035634.36990859,20646467.5229349,170817822.3397465,35832752.66934071,50118306.35449421,0.3011758872928004,0.20117588729280045,0.4976482254143991,77388365.05632372,,0.0,,0.0,xgboost,67935719.6552,51124083.333580166,51124083.333580166,0.9764822541439909,47183975.29804345,22071689.77062882,100868013.25547947,17280339.575168006,128835863.64109242,26954558.09462361,40506685.48516699,0.3011758872928004,0.20117588729280045,0.4976482254143991,62126101.07831889,,0.0,,0.0,xgboost,54469488.72759999,41310835.64902851,41310835.64902851,0.9764822541439909,59386738.36781111,47183975.29804345,0.971707306544935,0.9057033433870955,xgboost_monotone,xgboost_monotone,57744420.0788122,42980944.63453678,1.0,44291081.29,39532821.39,7
2024-W18,2024-04-29,54287645.013746016,26780619.809104566,110047802.99683076,18791701.30885079,156832438.1944893,39267303.58795412,40794044.72852845,0.3011397090441806,0.20113970904418066,0.4977205819116388,68828574.89500058,,0.0,,0.0,xgboost,60285231.8264,41612701.90304563,41612701.90304563,0.9772058191163877,43315425.28381716,20198711.61078857,92888401.85527225,15798006.813626485,118763464.38646905,31462502.261686653,32375066.46159312,0.3011397090441806,0.20113970904418066,0.4977205819116388,54908127.274133615,,0.0,,0.0,xgboost,48059206.98,33017785.427321658,33017785.427321658,0.9772058191163877,54287645.013746016,43315425.28381716,1.0094217309798077,0.9592773176521527,xgboost_monotone,xgboost_monotone,54774682.79546791,41697445.80088476,1.0,47255161.26,42153742.64,7
2024-W19,2024-05-06,47825140.40515192,23524759.081475127,97227096.8535464,16483279.64869494,138761462.7626082,31836408.30593739,39840793.99302088,0.3011046438832531,0.2011046438832531,0.4977907122334938,60722067.7060364,,0.0,,0.0,xgboost,52987627.56639999,40640321.27838561,40640321.27838561,0.9779071223349376,37789000.50179671,17566943.335111164,81289528.20108178,13725870.125099868,104037740.68412986,23906437.06455793,31276426.779998187,0.3011046438832531,0.2011046438832531,0.4977907122334938,48817356.403437406,,0.0,,0.0,xgboost,42590482.6964,31897335.240389206,31897335.240389206,0.9779071223349376,47825140.40515192,37789000.50179671,0.9731185377662543,0.9096030928645334,xgboost_monotone,xgboost_monotone,46583852.77376267,34517537.540052004,1.0,30668278.86,27341459.49,7
2024-W20,2024-05-13,51397661.621392824,25209856.85334295,104789154.82589126,17638684.387920257,149768514.3311759,34071284.851901636,42776570.233438596,0.30107065756390994,0.2010706575639099,0.49785868487218016,65357269.78464019,,0.0,,0.0,xgboost,57074538.1096,43635012.84083106,43635012.84083106,0.9785868487218014,40271285.63719296,18663172.819753863,86897144.31289455,14567910.770083008,111325256.38832915,25082945.37077815,33718780.90406903,0.30107065756390994,0.2010706575639099,0.49785868487218016,52102514.469137594,,0.0,,0.0,xgboost,45499336.5364,34388175.66852456,34388175.66852456,0.9785868487218014,51397661.621392824,40271285.63719296,1.0174260020604675,0.9585794504984656,xgboost_monotone,xgboost_monotone,52244706.16441256,38680315.98871166,1.0,38304987.14,34151935.88,7
2024-W21,2024-05-20,56107884.335986,27442115.938510224,114717635.54131031,19173221.128790915,164192265.47089773,37160450.248676874,45978446.27069805,0.30103771689368497,0.201037716893685,0.49792456621263004,71652992.82415254,,0.0,,0.0,xgboost,62646586.5052,46901144.30574572,46901144.30574572,0.9792456621263003,44019015.419506244,20337556.625821028,95275638.39539367,15859214.371128494,122179675.68616657,26662386.425668076,36343329.68271088,0.30103771689368497,0.201037716893685,0.49792456621263004,57611641.21195277,,0.0,,0.0,xgboost,50382219.199599996,37064827.73098558,37064827.73098558,0.9792456621263003,56107884.33598601,44019015.419506244,0.9866811747499608,0.9089338152923739,xgboost_monotone,xgboost_monotone,55339312.5091992,40162037.54070891,1.0,39138986.54,34898315.52,7
2024-W22,2024-05-27,72675125.7313368,35444968.646092944,149010538.38405782,24729650.642634533,213576563.75476304,47723336.46809233,59289998.14858333,0.301005789701337,0.2010057897013371,0.49798842059732595,93159781.09628032,,0.0,,0.0,xgboost,81736029.7492,60479833.152306415,60479833.152306415,0.9798842059732591,58358799.735247925,26880810.58116782,126698168.54642731,20941089.986636925,162634774.1141365,37953628.13617764,48016988.42052828,0.301005789701337,0.2010057897013371,0.49798842059732595,74866891.89443141,,0.0,,0.0,xgboost,65699981.4952,48970235.24001056,48970235.24001056,0.9798842059732591,72675125.7313368,58358799.73524793,1.0124142054228813,0.9605450375541308,xgboost_monotone,xgboost_monotone,73369961.88677081,56172802.71279539,1.0,61443226.69,54793254.7,7
2024-W23,2024-06-03,46240200.087103166,22489088.6105215,95075265.87853998,15668422.341454526,136462752.78063938,31988212.57123986,38179932.13229112,0.30097484480542985,0.20097484480542988,0.4980503103891402,58105268.15110505,,0.0,,0.0,xgboost,50545406.13520001,38946129.14880861,38946129.14880861,0.980503103891402,36316483.55326164,16677319.756107109,79082668.78821085,12979562.989978315,101612584.08572572,23946140.180393178,29654415.10549679,0.30097484480542985,0.20097484480542988,0.4980503103891402,46480256.65734127,,0.0,,0.0,xgboost,40441315.721200004,30243122.93188844,30243122.93188844,0.980503103891402,46240200.087103166,36316483.55326164,0.9913281584045706,0.9183542195355858,xgboost_monotone,xgboost_monotone,45775111.18614827,33431000.600407995,1.0,30682014.65,27379482.06,7
2024-W24,2024-06-10,51460009.27915056,24958210.675568234,106102659.41306786,17364446.570265446,152503132.03746527,34443593.531306855,43157462.62431892,0.30094485198387927,0.20094485198387924,0.49811029603224144,65090236.92402524,,0.0,,0.0,xgboost,56742319.1384,44023549.00154564,44023549.00154564,0.9811029603224143,40717593.87928327,18642311.60798489,88933307.20143624,14494835.305240335,114380216.74375266,25715068.452347543,34317206.12611203,0.30094485198387927,0.20094485198387924,0.49811029603224144,52363724.88661845,,0.0,,0.0,xgboost,45661337.984799996,34998480.99713765,34998480.99713765,0.9811029603224143,51460009.27915056,40717593.87928327,1.0055424931193115,0.949318839813557,xgboost_monotone,xgboost_monotone,51658151.07998568,38733196.56534587,1.0,35372815.0,31566254.13,7
2024-W25,2024-06-17,51997669.43312991,25149353.444209866,107508036.09376642,17473197.39211774,154737424.27252904,35310808.98985329,42540046.28591476,0.3009157819444367,0.2009157819444367,0.4981684361111266,65891615.5499827,,0.0,,0.0,xgboost,57447464.7008,43393742.31748043,43393742.31748043,0.9816843611112658,41530192.32815729,18957686.850753106,90979287.79579076,14725882.475633573,117124174.31539065,25623463.9373639,34007202.58149525,0.3009157819444367,0.2009157819444367,0.4981684361111266,54172649.22199196,,0.0,,0.0,xgboost,47257851.980000004,34682323.174573526,34682323.174573526,0.9816843611112658,51997669.43312991,41530192.32815729,1.0322577107493252,0.9335420101201013,xgboost_monotone,xgboost_monotone,53583388.4742315,38842479.91874113,1.0,36102678.2,32232776.369999997,7
2024-W26,2024-06-24,58721784.22953033,28323656.609428193,121744446.98383902,19651551.093237154,175469501.0618636,39993237.58937097,49047048.57525692,0.3008876062960814,0.20088760629608138,0.49822478740783716,73933235.45925932,,0.0,,0.0,xgboost,64577994.13119999,50031327.4932272,50031327.4932272,0.9822478740783714,53620126.441066355,24404020.190113883,117813290.68657334,18938366.956745557,151814457.00202283,35822160.674294695,44968666.05309348,0.3008876062960814,0.20088760629608138,0.49822478740783716,67856990.33078375,,0.0,,0.0,xgboost,59377379.216000006,45861396.7157509,45861396.7157509,0.9822478740783714,58721784.22953033,53620126.441066355,1.0231701236485626,0.9443793785091471,xgboost_monotone,xgboost_monotone,60011825.56861882,50902276.6657178,1.0,40942283.8,36842808.53,7
2024-W27,2024-07-01,33509395.17016264,16118752.01757562,69662933.25208127,11168239.004838578,100542217.93534037,26211251.764102224,26156133.398213513,0.30086029752129256,0.20086029752129247,0.4982794049574149,40880159.25799391,,0.0,,0.0,xgboost,35377082.9976,26681036.148273535,26681036.148273535,0.9827940495741486,30412114.475880235,13800680.977601117,67018191.957377754,10699647.756324587,86441786.83640617,22348329.802266084,23259904.624375995,0.30086029752129256,0.20086029752129247,0.4982794049574149,38164125.93035561,,0.0,,0.0,xgboost,33111875.0936,23721666.822172813,23721666.822172813,0.9827940495741486,33509395.170162644,30412114.475880235,0.9850830940372409,0.9659341025017453,xgboost_monotone,xgboost_monotone,33815575.34210077,30021507.75947027,0.0,6100461.57,5504018.57,1
